
*** Dumping AST Record Layout
         0 | class std::exception
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f45298[0m <[0;33mline:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f452c0[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f45368[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:347:36[0m> [0;33mcol:30[0m[0;1;36m bad[0m [0;32m'bool () const'[0m
[0;34m| |-[0m[0;1;34mVisibilityAttr[0m[0;33m 0x7fe075f45410[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:54[0m, [0;33mcol:72[0m> Hidden
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f45468[0m <[0;33mline:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f45490[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f45538[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:349:46[0m> [0;33mcol:33[0m[0;1;36m exceptions[0m [0;32m'iostate () const'[0m
[0;34m| |-[0m[0;1;34mVisibilityAttr[0m[0;33m 0x7fe075f455e0[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:54[0m, [0;33mcol:72[0m> Hidden
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f45638[0m <[0;33mline:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f45660[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f45788[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:350:58[0m> [0;33mcol:30[0m[0;1;36m exceptions[0m [0;32m'void (iostate)'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075f456f8[0m <[0;33mcol:41[0m, [0;33mcol:49[0m> [0;33mcol:49[0m[0;1;36m __iostate[0m [0;32m'iostate':'unsigned int'[0m
[0;34m| |-[0m[0;1;34mVisibilityAttr[0m[0;33m 0x7fe075f45838[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:54[0m, [0;33mcol:72[0m> Hidden
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f45890[0m <[0;33mline:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f458b8[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f45938[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:352:3[0m, [0;33mcol:42[0m> [0;33mcol:8[0m[0;1;36m __set_badbit_and_consider_rethrow[0m [0;32m'void ()'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f45a00[0m <[0;33mline:353:3[0m, [0;33mcol:43[0m> [0;33mcol:8[0m[0;1;36m __set_failbit_and_consider_rethrow[0m [0;32m'void ()'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f45b88[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:360:3[0m> [0;33mline:355:30[0m[0;1;36m __setstate_nothrow[0m [0;32m'void (iostate)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075f45af8[0m <[0;33mcol:49[0m, [0;33mcol:57[0m> [0;33mcol:57[0m used[0;1;36m __state[0m [0;32m'iostate':'unsigned int'[0m
[0;34m| |-[0m[0;1;35mCompoundStmt[0m[0;33m 0x7fe075f47c88[0m <[0;33mcol:66[0m, [0;33mline:360:3[0m>
[0;34m| | `-[0m[0;1;35mIfStmt[0m[0;33m 0x7fe075f47c58[0m <[0;33mline:356:5[0m, [0;33mline:359:41[0m> has_else
[0;34m| |   |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe075f47978[0m <[0;33mline:356:9[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m <[0;31mPointerToBoolean[0m>
[0;34m| |   | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe075f47960[0m <[0;33mcol:9[0m> [0;32m'void *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| |   |   `-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe075f47930[0m <[0;33mcol:9[0m> [0;32m'void *'[0m[0;36m lvalue[0m[0;36m[0m ->__rdbuf_[0;33m 0x7fe075f46ff8[0m
[0;34m| |   |     `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe075f47920[0m <[0;33mcol:9[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| |   |-[0m[0;1;35mCompoundAssignOperator[0m[0;33m 0x7fe075f47a50[0m <[0;33mline:357:7[0m, [0;33mcol:21[0m> [0;32m'iostate':'unsigned int'[0m[0;36m lvalue[0m[0;36m[0m '|=' ComputeLHSTy=[0;32m'iostate':'unsigned int'[0m ComputeResultTy=[0;32m'iostate':'unsigned int'[0m
[0;34m| |   | |-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe075f479e8[0m <[0;33mcol:7[0m> [0;32m'iostate':'unsigned int'[0m[0;36m lvalue[0m[0;36m[0m ->__rdstate_[0;33m 0x7fe075f46f30[0m
[0;34m| |   | | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe075f479d8[0m <[0;33mcol:7[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| |   | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe075f47a38[0m <[0;33mcol:21[0m> [0;32m'iostate':'unsigned int'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| |   |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe075f47a18[0m <[0;33mcol:21[0m> [0;32m'iostate':'unsigned int'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075f45af8[0m[0;1;36m '__state'[0m [0;32m'iostate':'unsigned int'[0m
[0;34m| |   `-[0m[0;1;35mCompoundAssignOperator[0m[0;33m 0x7fe075f47c28[0m <[0;33mline:359:7[0m, [0;33mcol:41[0m> [0;32m'iostate':'unsigned int'[0m[0;36m lvalue[0m[0;36m[0m '|=' ComputeLHSTy=[0;32m'iostate':'unsigned int'[0m ComputeResultTy=[0;32m'iostate':'unsigned int'[0m
[0;34m| |     |-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe075f47ad8[0m <[0;33mcol:7[0m> [0;32m'iostate':'unsigned int'[0m[0;36m lvalue[0m[0;36m[0m ->__rdstate_[0;33m 0x7fe075f46f30[0m
[0;34m| |     | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe075f47ac8[0m <[0;33mcol:7[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| |     `-[0m[0;1;35mBinaryOperator[0m[0;33m 0x7fe075f47c08[0m <[0;33mcol:21[0m, [0;33mcol:41[0m> [0;32m'iostate':'unsigned int'[0m[0;36m[0m[0;36m[0m '|'
[0;34m| |       |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe075f47ba8[0m <[0;33mcol:21[0m> [0;32m'iostate':'unsigned int'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| |       | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe075f47b08[0m <[0;33mcol:21[0m> [0;32m'iostate':'unsigned int'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075f45af8[0m[0;1;36m '__state'[0m [0;32m'iostate':'unsigned int'[0m
[0;34m| |       `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe075f47bf0[0m <[0;33mcol:31[0m, [0;33mcol:41[0m> [0;32m'iostate':'unsigned int'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| |         `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe075f47bc0[0m <[0;33mcol:31[0m, [0;33mcol:41[0m> [0;32m'const iostate':'const unsigned int'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x7fe075f40e20[0m[0;1;36m 'badbit'[0m [0;32m'const iostate':'const unsigned int'[0m non_odr_use_constant
[0;34m| |-[0m[0;1;34mVisibilityAttr[0m[0;33m 0x7fe075f45c38[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:54[0m, [0;33mcol:72[0m> Hidden
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f45c90[0m <[0;33mline:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f45cb8[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x7fe075f45d08[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:362:1[0m, [0;33mcol:10[0m> [0;33mcol:1[0m protected
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075f45d90[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:364:3[0m> [0;33mline:363:25[0m[0;1;36m ios_base[0m [0;32m'void ()'[0m implicit-inline
[0;34m| |-[0m[0;1;35mCompoundStmt[0m[0;33m 0x7fe075f47ca0[0m <[0;33mcol:36[0m, [0;33mline:364:3[0m>
[0;34m| |-[0m[0;1;34mVisibilityAttr[0m[0;33m 0x7fe075f45e40[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:54[0m, [0;33mcol:72[0m> Hidden
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f45e98[0m <[0;33mline:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f45ec0[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f45fc0[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:366:3[0m, [0;33mcol:23[0m> [0;33mcol:8[0m referenced[0;1;36m init[0m [0;32m'void (void *)'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075f45f30[0m <[0;33mcol:13[0m, [0;33mcol:19[0m> [0;33mcol:19[0m[0;1;36m __sb[0m [0;32m'void *'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f46100[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:367:64[0m> [0;33mcol:31[0m[0;1;36m rdbuf[0m [0;32m'void *() const'[0m implicit-inline
[0;34m| |-[0m[0;1;35mCompoundStmt[0m[0;33m 0x7fe075f47d18[0m <[0;33mcol:45[0m, [0;33mcol:64[0m>
[0;34m| | `-[0m[0;1;35mReturnStmt[0m[0;33m 0x7fe075f47d08[0m <[0;33mcol:47[0m, [0;33mcol:54[0m>
[0;34m| |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe075f47cf0[0m <[0;33mcol:54[0m> [0;32m'void *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| |     `-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe075f47cc0[0m <[0;33mcol:54[0m> [0;32m'void *const'[0m[0;36m lvalue[0m[0;36m[0m ->__rdbuf_[0;33m 0x7fe075f46ff8[0m
[0;34m| |       `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe075f47cb0[0m <[0;33mcol:54[0m> [0;32m'const std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| |-[0m[0;1;34mVisibilityAttr[0m[0;33m 0x7fe075f461a8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:54[0m, [0;33mcol:72[0m> Hidden
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f46200[0m <[0;33mline:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f46228[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f46360[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:372:3[0m> [0;33mline:369:30[0m[0;1;36m rdbuf[0m [0;32m'void (void *)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075f462d0[0m <[0;33mcol:36[0m, [0;33mcol:42[0m> [0;33mcol:42[0m used[0;1;36m __sb[0m [0;32m'void *'[0m
[0;34m| |-[0m[0;1;35mCompoundStmt[0m[0;33m 0x7fe075f48028[0m <[0;33mcol:48[0m, [0;33mline:372:3[0m>
[0;34m| | |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x7fe075f47df0[0m <[0;33mline:370:5[0m, [0;33mcol:16[0m> [0;32m'void *'[0m[0;36m lvalue[0m[0;36m[0m '='
[0;34m| | | |-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe075f47d88[0m <[0;33mcol:5[0m> [0;32m'void *'[0m[0;36m lvalue[0m[0;36m[0m ->__rdbuf_[0;33m 0x7fe075f46ff8[0m
[0;34m| | | | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe075f47d78[0m <[0;33mcol:5[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe075f47dd8[0m <[0;33mcol:16[0m> [0;32m'void *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe075f47db8[0m <[0;33mcol:16[0m> [0;32m'void *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075f462d0[0m[0;1;36m '__sb'[0m [0;32m'void *'[0m
[0;34m| | `-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe075f47e98[0m <[0;33mline:371:5[0m, [0;33mcol:11[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m| |   |-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe075f47e68[0m <[0;33mcol:5[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->clear[0;33m 0x7fe075f44a88[0m
[0;34m| |   | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe075f47e58[0m <[0;33mcol:5[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| |   `-[0m[0;1;35mCXXDefaultArgExpr[0m[0;33m 0x7fe075f47ec0[0m <[0;33m<invalid sloc>[0m> [0;32m'iostate':'unsigned int'[0m[0;36m[0m[0;36m[0m
[0;34m| |-[0m[0;1;34mVisibilityAttr[0m[0;33m 0x7fe075f46410[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:54[0m, [0;33mcol:72[0m> Hidden
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f46468[0m <[0;33mline:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f46490[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f465e8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:374:3[0m, [0;33mcol:30[0m> [0;33mcol:8[0m referenced[0;1;36m __call_callbacks[0m [0;32m'void (event)'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075f464f8[0m <[0;33mcol:25[0m> [0;33mcol:30[0m [0;32m'event':'std::ios_base::event'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f46740[0m <[0;33mline:375:3[0m, [0;33mcol:31[0m> [0;33mcol:8[0m referenced[0;1;36m copyfmt[0m [0;32m'void (const ios_base &)'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075f466b0[0m <[0;33mcol:16[0m, [0;33mcol:30[0m> [0;33mcol:31[0m [0;32m'const ios_base &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f468f8[0m <[0;33mline:376:3[0m, [0;33mcol:22[0m> [0;33mcol:8[0m referenced[0;1;36m move[0m [0;32m'void (ios_base &)'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075f46808[0m <[0;33mcol:13[0m, [0;33mcol:21[0m> [0;33mcol:22[0m [0;32m'ios_base &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f46ac0[0m <[0;33mline:377:3[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:628:23[0m> [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:377:8[0m referenced[0;1;36m swap[0m [0;32m'void (ios_base &) noexcept'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075f469c0[0m <[0;33mcol:13[0m, [0;33mcol:21[0m> [0;33mcol:22[0m [0;32m'ios_base &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f46c58[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:379:71[0m> [0;33mcol:30[0m referenced[0;1;36m set_rdbuf[0m [0;32m'void (void *)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075f46bc8[0m <[0;33mcol:40[0m, [0;33mcol:46[0m> [0;33mcol:46[0m used[0;1;36m __sb[0m [0;32m'void *'[0m
[0;34m| |-[0m[0;1;35mCompoundStmt[0m[0;33m 0x7fe075f48128[0m <[0;33mcol:52[0m, [0;33mcol:71[0m>
[0;34m| | `-[0m[0;1;35mBinaryOperator[0m[0;33m 0x7fe075f48108[0m <[0;33mcol:54[0m, [0;33mcol:65[0m> [0;32m'void *'[0m[0;36m lvalue[0m[0;36m[0m '='
[0;34m| |   |-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe075f480a0[0m <[0;33mcol:54[0m> [0;32m'void *'[0m[0;36m lvalue[0m[0;36m[0m ->__rdbuf_[0;33m 0x7fe075f46ff8[0m
[0;34m| |   | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe075f48090[0m <[0;33mcol:54[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe075f480f0[0m <[0;33mcol:65[0m> [0;32m'void *'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| |     `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe075f480d0[0m <[0;33mcol:65[0m> [0;32m'void *'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075f46bc8[0m[0;1;36m '__sb'[0m [0;32m'void *'[0m
[0;34m| |-[0m[0;1;34mVisibilityAttr[0m[0;33m 0x7fe075f46d08[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:54[0m, [0;33mcol:72[0m> Hidden
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f46d60[0m <[0;33mline:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f46d88[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x7fe075f46dd8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:381:1[0m, [0;33mcol:8[0m> [0;33mcol:1[0m private
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7fe075f46e10[0m <[0;33mline:383:3[0m, [0;33mcol:12[0m> [0;33mcol:12[0m referenced[0;1;36m __fmtflags_[0m [0;32m'fmtflags':'unsigned int'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7fe075f46e70[0m <[0;33mline:384:3[0m, [0;33mcol:14[0m> [0;33mcol:14[0m referenced[0;1;36m __precision_[0m [0;32m'streamsize':'long'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7fe075f46ed0[0m <[0;33mline:385:3[0m, [0;33mcol:14[0m> [0;33mcol:14[0m referenced[0;1;36m __width_[0m [0;32m'streamsize':'long'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7fe075f46f30[0m <[0;33mline:386:3[0m, [0;33mcol:11[0m> [0;33mcol:11[0m referenced[0;1;36m __rdstate_[0m [0;32m'iostate':'unsigned int'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7fe075f46f90[0m <[0;33mline:387:3[0m, [0;33mcol:11[0m> [0;33mcol:11[0m referenced[0;1;36m __exceptions_[0m [0;32m'iostate':'unsigned int'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7fe075f46ff8[0m <[0;33mline:388:3[0m, [0;33mcol:9[0m> [0;33mcol:9[0m referenced[0;1;36m __rdbuf_[0m [0;32m'void *'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7fe075f47060[0m <[0;33mline:389:3[0m, [0;33mcol:9[0m> [0;33mcol:9[0m[0;1;36m __loc_[0m [0;32m'void *'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7fe075f47128[0m <[0;33mline:390:3[0m, [0;33mcol:19[0m> [0;33mcol:19[0m[0;1;36m __fn_[0m [0;32m'event_callback *'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7fe075f47190[0m <[0;33mline:391:3[0m, [0;33mcol:8[0m> [0;33mcol:8[0m[0;1;36m __index_[0m [0;32m'int *'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7fe075f47250[0m <[0;33mline:392:3[0m, [0;33mcol:10[0m> [0;33mcol:10[0m[0;1;36m __event_size_[0m [0;32m'size_t':'unsigned long'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7fe075f47310[0m <[0;33mline:393:3[0m, [0;33mcol:10[0m> [0;33mcol:10[0m[0;1;36m __event_cap_[0m [0;32m'size_t':'unsigned long'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x7fe075f47430[0m <[0;33mline:397:3[0m, [0;33mcol:22[0m> [0;33mcol:22[0m[0;1;36m __xindex_[0m [0;32m'atomic<int>':'std::atomic<int>'[0m static
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7fe075f474b0[0m <[0;33mline:401:3[0m, [0;33mcol:9[0m> [0;33mcol:9[0m[0;1;36m __iarray_[0m [0;32m'long *'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7fe075f47570[0m <[0;33mline:402:3[0m, [0;33mcol:10[0m> [0;33mcol:10[0m[0;1;36m __iarray_size_[0m [0;32m'size_t':'unsigned long'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7fe075f47630[0m <[0;33mline:403:3[0m, [0;33mcol:10[0m> [0;33mcol:10[0m[0;1;36m __iarray_cap_[0m [0;32m'size_t':'unsigned long'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7fe075f47698[0m <[0;33mline:404:3[0m, [0;33mcol:10[0m> [0;33mcol:10[0m[0;1;36m __parray_[0m [0;32m'void **'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7fe075f47760[0m <[0;33mline:405:3[0m, [0;33mcol:10[0m> [0;33mcol:10[0m[0;1;36m __parray_size_[0m [0;32m'size_t':'unsigned long'[0m
[0;34m`-[0m[0;1;32mFieldDecl[0m[0;33m 0x7fe075f47820[0m <[0;33mline:406:3[0m, [0;33mcol:10[0m> [0;33mcol:10[0m[0;1;36m __parray_cap_[0m [0;32m'size_t':'unsigned long'[0m

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::ios_base" = type { ptr, i32, i64, i64, i32, i32, ptr, ptr, ptr, ptr, i64, i64, ptr, i64, i64, ptr, i64, i64 }
